Individual_code	Group	TGRC_	PI_CGN#	EA_#	Name	Botanical_variety	Categories	Origin	Province/Site	Latitude	Longitude	Raw_reads	Read_length	Raw_Bases_(bp)	Coverage	Mean_depth	
TS-14	PIM	LA1547	-	-	Chota to EI Angel	S. pimpinellifolium	Wild  species	Ecuador	Carchi	0.583333	 -77.933333 	58.611.708 	100	5.861.170.800 	95,0%	5,2 	
TS-15	PIM	LA2093	-	-		S. pimpinellifolium	Wild  species	Ecuador	El Oro 	 -3.628056	-79.888056	43.364.620 	100	4.336.462.000 	91,7%	4,4 	
TS-16	PIM	LA1246	PI365912	-		S. pimpinellifolium	Wild  species	Ecuador	Loja 	-3.990000	-79.360000	57.831.786 	100	5.783.178.600 	93,7%	5,1 	
TS-17	PIM	LA0373	-	-	Culebras	S. pimpinellifolium	Wild  species	Peru	Ancash 	-9.940000	-78.230000	56.345.650 	100	5.634.565.000 	92,6%	4,8 	
TS-18	PIM	LA1579	-	-		S. pimpinellifolium	Wild  species	Peru	Lambayeque	 -6.590000	-79.870000	56.923.432 	100	5.692.343.200 	92,4%	4,9 	
TS-19	PIM	LA1589	PI407545 	EA01467		S. pimpinellifolium	Wild  species	Peru	La Libertad	-8.390000	-78.740000	55.719.182 	100	5.571.918.200 	91,7%	4,8 	
TS-20	PIM	LA0442	-	-	Sechin	S. pimpinellifolium	Wild  species	Peru	Ancash	-9.481667	 -78.259167 	55.810.210 	100	5.581.021.000 	94,7%	4,9 	
TS-21	PIM	LA1375	PI365967 	-		S. pimpinellifolium	Wild  species	Peru	Lima	 -13.074722	-76.402500	54.660.816 	100	5.466.081.600 	91,8%	4,7 	
TS-22	PIM	LA1269	PI365957	-	Pisiquillo	S. pimpinellifolium	Wild  species	Peru	Lima	-11.475000	 -77.108333	54.472.554 	100	5.447.255.400 	92,0%	4,7 	
TS-23	PIM	LA1521	-	-	EI Pinon, Asia	S. pimpinellifolium	Wild  species	Peru	Lima	-12.764722	-76.505278	54.922.454 	100	5.492.245.400 	90,7%	4,7 	
TS-24	PIM	-	-	-		S. pimpinellifolium	Wild  species					35.162.110 	100	3.516.211.000 	87,3%	3,4 	
TS-50	PIM	LA0417	-	EA00565		S. pimpinellifolium	Wild  species	Ecuador	Guayas	-2.733333	-79.916667	55.456.718 	100	5.545.671.800 	87,9%	5,9 	
TS-77	PIM	LA1237	PI365910	-	Atacames	S. pimpinellifolium	Wild  species	Ecuador	 Esmeraldas	0.866667	-79.850000	61.858.842 	100	6.185.884.200 	90,7%	6,1 	
TS-79	PIM	LA1924	-	-	Piedras Gordas	S. pimpinellifolium	Wild  species	Peru	Ica	-14.628889	-75.214167	88.903.954 	100	8.890.395.400 	88,0%	8,7 	
TS-92	PIM	LA1582	PI407539	-	Punto Cuatro	S. pimpinellifolium	Wild  species	Peru	Lambayeque	-6.150000	-79.733333	33.633.540 	100	3.363.354.000 	50,4%	3,3 	
TS-123	PIM	LA0722	-	-	Trujillo	S. pimpinellifolium	Wild  species	Peru	La Libertad	-8.116667	-79.033333	49.567.590 	100	4.956.759.000 	75,6%	4,8 	
TS-124	PIM	LA1245	PI365911 	-	Santa Rosa	S. pimpinellifolium	Wild  species	Ecuador	El Oro	-3.458333	-79.966667	56.263.620 	100	5.626.362.000 	55,4%	4,9 	
TS-144	PIM	LA0411	PI251319 	-	Pichilingue	S. pimpinellifolium	Wild  species	Ecuador	Los Rios 	 -1.100000	-79.483333	62.156.960 	100	6.215.696.000 	67,6%	5,7 	
TS-145	PIM	LA1617	-	-	Tumbes south	S. pimpinellifolium	Wild  species	Peru	Tumbes	 -3.566667	 -80.466667	49.745.804 	100	4.974.580.400 	56,0%	2,3 	
TS-156	PIM	LA2181	-	-	Balsa Huaico	S. pimpinellifolium	Wild  species	Peru	Cajamarca	-5.775833	 -78.783056 	62.378.096 	100	6.237.809.600 	92,4%	6,2 	
TS-164	PIM	LA1584	PI407541 	-	Jayanca to La Vina	S. pimpinellifolium	Wild  species	Peru	Lambayeque	-6.370000	-79.790000	114.165.486 	100	11.416.548.600 	62,5%	8,9 	
TS-182	PIM	LA2183	-	-	Corral Quemado	S. pimpinellifolium	Wild  species	Peru	Amazonas	-5.740000	 -78.670000 	41.752.566 	100	4.175.256.600 	73,4%	3,4 	
TS-222	PIM	-	-	-	Wva 700	S. pimpinellifolium	Wild  species					65.356.536 	100	6.535.653.600 	76,7%	7,0 	
TS-244	PIM	LA1578	-	-	Santa Marta	S. pimpinellifolium	Wild  species	Peru	La Libertad 	-7.333333	-79.583333	55.566.326 	100	5.556.632.600 	91,2%	5,5 	
TS-265	PIM	LA0400	-	-	Hacienda Buenos Aires	S. pimpinellifolium	Wild  species	Peru	Piura	-5.260833	-79.964167	58.098.096 	100	5.809.809.600 	67,1%	5,5 	
TS-266	PIM	LA1478	-	-	Santo Tome	S. pimpinellifolium	Wild  species	Peru	Piura	-5.216667	-80.083333	71.600.682 	100	7.160.068.200 	69,6%	6,9 	
TS-267*	PIM	LA2660	-	-	San Ignacia de Moxos	S. pimpinellifolium	Wild  species	Bolivia	Beni			202.562.420 	100	20.256.242.000 	74,4%	18,1 	
TS-291	PIM	LA1589 	PI407545 	EA01467	Viru to Galumga	S. pimpinellifolium	Wild  species	Peru	La Libertad	-8.390000	-78.740000	49.432.280 	100	4.943.228.000 	49,4%	4,5 	
TS-410	PIM	-	PI370093	-		S. pimpinellifolium	Wild  species	Canada				100.711.048 	100	10.071.104.800 	92,7%	10,6 	
TS-411	PIM	LA0480	-	-		S. pimpinellifolium	Wild  species	Peru	Ica			64.285.442 	100	6.428.544.200 	92,2%	6,6 	
TS-412	PIM	LA0722	-	-		S. pimpinellifolium	Wild  species	Peru	La Libertad 	 -8.116667	 -79.033333	43.301.548 	100	4.330.154.800 	88,1%	4,5 	
TS-413	PIM	LA1242	-	-		S. pimpinellifolium	Wild  species	Ecuador	Guayas			67.157.190 	100	6.715.719.000 	93,4%	7,1 	
TS-414	PIM	LA1341	PI379020 	-		S. pimpinellifolium	Wild  species	Peru	Lima	 -11.970833	-76.791667	49.877.478 	100	4.987.747.800 	90,2%	5,1 	
TS-415	PIM	LA1596 	PI407552	-		S. pimpinellifolium	Wild  species	Peru	Ancash	 -8.925000	-78.566667	76.571.072 	100	7.657.107.200 	94,2%	7,7 	
TS-416	PIM	LA1847	-	-		S. pimpinellifolium	Wild  species					71.749.800 	100	7.174.980.000 	94,4%	7,6 	
TS-417	PIM	LA1933	-	-		S. pimpinellifolium	Wild  species	Peru	Arequipa	-15.456389	-74.445833	59.626.428 	100	5.962.642.800 	90,6%	6,1 	
TS-418	PIM	LA2147	-	-		S. pimpinellifolium	Wild  species	Peru	Cajamarca	-7.200000	-78.983333	55.487.778 	100	5.548.777.800 	93,6%	5,9 	
TS-419	PIM	LA2173	-	-		S. pimpinellifolium	Wild  species	Peru	Cajamarca			59.361.256 	100	5.936.125.600 	93,1%	6,1 	
TS-420	PIM	LA2184	-	-		S. pimpinellifolium	Wild  species	Peru	Amazonas	-5.587500	-78.550556	55.498.628 	100	5.549.862.800 	92,7%	5,8 	
TS-421	PIM	LA2187	-	-		S. pimpinellifolium	Wild  species	Peru	 Amazonas 	-5.925000	 -78.050000	56.411.540 	100	5.641.154.000 	92,9%	5,8 	
TS-422	PIM	LA2425	-	-		S. pimpinellifolium	Wild  species					54.683.736 	100	5.468.373.600 	90,6%	5,6 	
TS-424	PIM	-	PI126947	-		S. pimpinellifolium	Wild  species	Peru				48.184.088 	100	4.818.408.800 	89,9%	4,9 	
TS-425	PIM	-	PI126925	-		S. pimpinellifolium	Wild  species	Peru				58.005.630 	100	5.800.563.000 	90,6%	5,9 	
TS-429	PIM	-	PI126954	-		S. pimpinellifolium	Wild  species	Peru				68.117.978 	100	6.811.797.800 	93,3%	7,0 	
TS-432	PIM	-	PI270449	-		S. pimpinellifolium	Wild  species	Mexico				47.806.392 	100	4.780.639.200 	94,9%	5,4 	
TS-433	PIM	-	PI370093	-		S. pimpinellifolium	Wild  species	Canada				48.396.802 	100	4.839.680.200 	94,3%	5,3 	
TS-434	PIM	LA1591	PI407547	-	SAL1871 	S. pimpinellifolium	Wild  species	Peru	 La Libertad 	 -7.716667	-79.116667	59.333.440 	100	5.933.344.000 	92,3%	6,1 	
TS-435	PIM	LA1595	PI407551	-	SAL1875	S. pimpinellifolium	Wild  species	Peru	Ancash	-9.270000	-78.470000	56.572.400 	100	5.657.240.000 	91,4%	5,8 	
TS-437	PIM	LA1578	-	-	SAL1858	S. pimpinellifolium	Wild  species	Peru	 La Libertad 	-7.333333	-79.583333	46.799.920 	100	4.679.992.000 	89,8%	4,8 	
TS-438	PIM	-	-	-	CN7542	S. pimpinellifolium	Wild  species					63.970.848 	100	6.397.084.800 	93,6%	6,6 	
TS-439	PIM	LA2656	PI503524	-		S. pimpinellifolium	Wild  species	Peru	Tumbes	 -3.800000	-80.700000	65.242.236 	100	6.524.223.600 	92,1%	6,7 	
TS-440	PIM	LA2857	-	-		S. pimpinellifolium	Wild  species	Ecuador	Galapagos Islands 	-0.950000	-90.966667	55.283.766 	100	5.528.376.600 	93,7%	5,8 	
TS-441	PIM	LA4431	-	-		S. pimpinellifolium	Wild  species					61.906.330 	100	6.190.633.000 	91,5%	6,3 	
TS-13	CER	-	-	-	Pime-Bruce	S. pimpinellifolium	Wild  species					57.524.650 	100	5.752.465.000 	95,0%	5,3 	
TS-25	CER	-	-	-	Clémentine	S. lycopersicum var cerasiforme	cultivar					69.294.286 	100	6.929.428.600 	97,1%	7,4 	
TS-26	CER	-	-	-		S. lycopersicum var cerasiforme	cultivar	Argentina				70.192.924 	100	7.019.292.400 	96,2%	7,4 	
TS-27	CER	-	-	-	N135 Green Gage	S. lycopersicum var cerasiforme	cultivar	Deutchland				81.631.354 	100	8.163.135.400 	97,7%	8,8 	
TS-28	CER	-	-	-	N 347 Yablochnyi	S. lycopersicum var cerasiforme		Mexico				80.722.300 	100	8.072.230.000 	98,1%	8,6 	
TS-29	CER	-	-	-		S. lycopersicum var cerasiforme	cultivar	India				72.834.812 	100	7.283.481.200 	97,0%	7,6 	
TS-30	CER	LA1204	-	-		S. lycopersicum var cerasiforme	Wild  species	Guatemala	Quetzaltenango			64.664.488 	100	6.466.448.800 	96,1%	6,8 	
TS-31	CER	LA1464	-	-		S. lycopersicum var cerasiforme	Wild  species	Honduras	El Progreso, Yoro 	15.383333	-87.816667	83.757.614 	100	8.375.761.400 	97,5%	8,4 	
TS-32	CER	LA0172	-	-	Santa Cruz	S. lycopersicum var cerasiforme	Latin American cultivar 	Bolivia	Santa Cruz 			92.950.668 	100	9.295.066.800 	97,9%	9,7 	
TS-33	CER	LA2137	-	-		S. lycopersicum var cerasiforme	Wild  species	Ecuador	Morona-Santiago 			82.490.038 	100	8.249.003.800 	97,2%	8,2 	
TS-34	CER	LA2675	-	-		S. lycopersicum var cerasiforme	Wild  species	Peru	Puno 	 -13.636944	-70.460556	69.231.854 	100	6.923.185.400 	96,5%	7,1 	
TS-35	CER	-	-	-	tomate Richters	S. lycopersicum var cerasiforme	uncertain					71.691.376 	100	7.169.137.600 	98,2%	7,6 	
TS-36	CER	-	PI187002-1	-		S. lycopersicum var cerasiforme	cultivar	Guatemala				80.385.334 	100	8.038.533.400 	97,5%	8,3 	
TS-37	CER	-	-	-	L. pimpinellifolium atypique, site 10 (F300045)	S. lycopersicum var cerasiforme	Wild  Species	Peru				76.230.626 	100	7.623.062.600 	94,2%	7,3 	
TS-38	CER	-	PI129088	-		S. lycopersicum var cerasiforme	cultivar	Colombia				77.020.410 	100	7.702.041.000 	97,6%	7,7 	
TS-39	CER	-	-	-	Cerise Gold	S. lycopersicum var cerasiforme	cultivar					80.763.220 	100	8.076.322.000 	94,9%	7,8 	
TS-40	CER	-	-	-	Cerise VFNT	S. lycopersicum var cerasiforme	cultivar					77.041.566 	100	7.704.156.600 	91,0%	7,2 	
TS-53	CER	LA2095	-	-		S. lycopersicum var cerasiforme	Wild  species	Ecuador	Loja 	 -3.935278	-79.646111	63.681.360 	100	6.368.136.000 	95,6%	6,9 	
TS-54	CER	-	-	-	cerise rose	S. lycopersicum var cerasiforme	cultivar					40.240.166 	100	4.024.016.600 	85,8%	3,9 	
TS-56	CER	LA1320	PI365923	-		S. lycopersicum var cerasiforme	 Wild  species 	Peru	Apurimac	-13.550000	-72.616667	60.223.158 	100	6.022.315.800 	94,7%	6,0 	
TS-57	CER	LA1307	PI378998	-		S. lycopersicum var cerasiforme	 Wild  species 	Peru	Ayacucho	 -12.616667	-73.791667	62.753.230 	100	6.275.323.000 	95,9%	6,4 	
TS-61	CER	LA2670	-	-	Huayvaruni	S. lycopersicum var cerasiforme	 Wild  species 	Peru	Puno	-14.100000	-69.025000	59.696.644 	100	5.969.664.400 	91,4%	6,5 	
TS-62	CER	-	-	EA02959				Argentina				73.447.272 	100	7.344.727.200 	70,0%	7,2 	
TS-63	CER	-	-	-								51.088.100 	100	5.108.810.000 	95,4%	5,0 	
TS-64	CER	-	-	EA03525			Cocktail tomato	Russia				45.263.386 	100	4.526.338.600 	89,1%	4,2 	
TS-65	CER	LA1482	-	-		S. lycopersicum var cerasiforme	Wild  species 	Malaysia 				58.468.786 	100	5.846.878.600 	91,3%	6,3 	
TS-66	CER	LA1388	PI379009	-	H707	S. lycopersicum var cerasiforme	Wild  species 	Peru	Junin	 -11.116667	-75.350000	56.320.394 	100	5.632.039.400 	93,0%	5,4 	
TS-67	CER	-	-	EA02304			Cocktail tomato	EL SALVADOR				53.714.578 	100	5.371.457.800 	96,0%	5,2 	
TS-70	CER	-	-	-	Pyriforme	S. lycopersicum var cerasiforme	cultivar					102.018.516 	100	10.201.851.600 	89,9%	9,7 	
TS-71	CER	-	-	-	Ohmiya SunCerise	S. lycopersicum var cerasiforme	cultivar					69.319.710 	100	6.931.971.000 	96,9%	7,4 	
TS-72	CER	-	-	-	Principe Borghese		Vintage cultivar	Italy				57.629.188 	100	5.762.918.800 	97,0%	5,8 	
TS-75	CER	-	-	-	Poire jaune	S. lycopersicum var cerasiforme	cultivar					70.156.212 	100	7.015.621.200 	98,0%	7,7 	
TS-83*	CER	-	-	EA01953		S. lycopersicum var cerasiforme	cultivar	ZAIRE				80.002.092 	100	8.000.209.200 	98,0%	8,5 	
TS-84	CER	-	-	-								74.637.160 	100	7.463.716.000 	97,1%	7,8 	
TS-87	CER	LA1701	-	-	Trujillo	S. lycopersicum var cerasiforme	"Latin American cultivar; Wild  species "	Peru	La Libertad 	-8.116667	-79.033333	38.062.494 	100	3.806.249.400 	70,8%	3,2 	
TS-91	CER	-	-	-	N 2759 Enano	S. lycopersicum var cerasiforme	cultivar	Argentina				83.512.490 	100	8.351.249.000 	55,4%	6,9 	
TS-94	CER	-	-	-	Farthest North	S. lycopersicum var cerasiforme	cultivar	France				152.827.704 	100	15.282.770.400 	80,9%	13,0 	
TS-96	CER	LA1456	-	-		S. lycopersicum var cerasiforme	Wild  species 	Mexico	Vera Cruz	19.166667	-96.133333	103.343.342 	100	10.334.334.200 	37,5%	7,3 	
TS-97	CER	LA0154	-	-	Tiny tim	S. lycopersicum var cerasiforme		France				142.003.604 	100	14.200.360.400 	65,5%	13,4 	
TS-98	CER	LA4355	-	-	Gold Nugget 	S. lycopersicum var cerasiforme	cultivar	United States				67.055.806 	100	6.705.580.600 	78,3%	6,9 	
TS-99	CER	-	-	-	Celsior	S. lycopersicum var cerasiforme						48.708.922 	100	4.870.892.200 	93,7%	4,1 	
TS-105	CER	-	-	EA01448		S. lycopersicum var cerasiforme	Wild  species	Costa Rica				56.462.728 	100	5.646.272.800 	94,1%	4,8 	
TS-106	CER	-	-	-		S. lycopersicum var cerasiforme	cultivar	Costa Rica				49.149.416 	100	4.914.941.600 	94,9%	4,6 	
TS-107	CER	LA1542	-	-	Turrialba	S. lycopersicum var cerasiforme	Wild  species	Costa Rica	Costa Rica 			50.302.812 	100	5.030.281.200 	43,5%	3,6 	
TS-109	CER	-	-	EA02660			Cocktail tomato					52.834.394 	100	5.283.439.400 	95,1%	4,7 	
TS-116	CER	-	-	-	N1565	S. lycopersicum var cerasiforme	cultivar	Peru				60.342.172 	100	6.034.217.200 	35,8%	0,6 	
TS-118	CER	LA0292	-	-	Santa Cruz, Galapagos	S. lycopersicum var cerasiforme	"Latin American cultivar;Wild  species "	Ecuador	Galapagos Islands 			66.518.884 	100	6.651.888.400 	66,5%	2,8 	
TS-119*	CER	-	-	-	Wva 106	S. lycopersicum var cerasiforme	Wild  species 	France				134.196.916 	100	13.419.691.600 	64,2%	10,0 	
TS-120	CER	-	-	EA01356				unknown				74.297.746 	100	7.429.774.600 	98,2%	8,4 	
TS-129	CER	LA2845	-	-	Moyobamba	S. lycopersicum var cerasiforme	"Latin American cultivar; Wild  species "	Peru	San Martin 	 -6.050000	-76.966667	52.505.630 	100	5.250.563.000 	95,4%	5,9 	
TS-131*	CER	LA1162	-	-	Cuba Plum	S. lycopersicum var cerasiforme	cultivar	Cuba	un			48.255.198 	100	4.825.519.800 	95,7%	5,5 	
TS-134	CER	LA1429	-	-	La Estancilla	S. lycopersicum var cerasiforme	Wild  species	Ecuador	Manabi	-0.816667	-80.233333	47.353.416 	100	4.735.341.600 	68,2%	3,4 	
TS-138	CER	-	-	-	Malintka 101		cultivar	Italy				65.736.492 	100	6.573.649.200 	96,3%	6,9 	
TS-148	CER	LA1323	PI365924 	-	Pfacchayoc	S. lycopersicum var cerasiforme	Wild  species	Peru	Cusco 	 -13.116667	-72.366667	53.834.630 	100	5.383.463.000 	94,0%	5,9 	
