Individual_code	Group	TGRC_	PI_CGN#	EA_#	Name	Botanical_variety	Categories	Origin	Province/Site	Latitude	Longitude	Raw_reads	Read_length	Raw_Bases_(bp)	Coverage	Mean_depth	
TS-149	CER	LA1425	PI379060	-	Villa Hermosa	S. lycopersicum var cerasiforme	Latin American cultivar 	Colombia	Cauca			52.999.414 	100	5.299.941.400 	55,3%	4,4 	
TS-154	CER	LA1623	-	-	Muna	S. lycopersicum var cerasiforme	Wild  species	Mexico	Yucatan			62.951.188 	100	6.295.118.800 	97,2%	7,1 	
TS-158	CER	LA2626 	-	EA01541	 PE-67 	S. lycopersicum var cerasiforme	Wild  species	Peru	Cusco	-12.866667	-72.716667	89.991.370 	100	8.999.137.000 	97,1%	9,2 	
TS-165	CER	LA1218	-	-	Veracruz	S. lycopersicum var cerasiforme	Latin American cultivar 	Mexico	Vera Cruz 			57.643.772 	100	5.764.377.200 	98,2%	6,3 	
TS-181	CER	LA1457 	-	EA01438		S. lycopersicum var cerasiforme	Wild  species	Mexico 		18.466667	-97.400000	115.364.158 	100	11.536.415.800 	86,9%	5,0 	
TS-187	CER	-	-	-	Monplaisir	S. lycopersicum var cerasiforme	cultivar					49.796.528 	100	4.979.652.800 	93,8%	4,7 	
TS-189	CER	-	-	-	Nagcarlang		cultivar	Philippines				56.015.304 	100	5.601.530.400 	96,0%	5,4 	
TS-202	CER	LA2402	-	-		S. lycopersicum var cerasiforme	Latin American cultivar 	Brazil	Santa Catarina 	-27.600000	-48.550000	61.503.358 	100	6.150.335.800 	66,2%	2,9 	
TS-205	CER	-	-	-	8 bis	S. lycopersicum var cerasiforme	cultivar					65.577.472 	100	6.557.747.200 	91,9%	4,4 	
TS-209	CER	-	-	-	Da serbo		landrace	Italy				92.962.612 	100	9.296.261.200 	84,6%	3,3 	
TS-213	CER	-	-	EA01784				Italy				58.482.596 	100	5.848.259.600 	96,8%	6,6 	
TS-216	CER	-	-	-	Phyra	S. lycopersicum var cerasiforme	cultivar					49.756.820 	100	4.975.682.000 	17,1%	0,3 	
TS-219	CER	-	-	-	Mobalcon		landrace	Greece				28.845.092 	100	2.884.509.200 	78,3%	2,1 	
TS-221	CER	LA1569	-	-	Jalapa	S. lycopersicum var cerasiforme	Wild  species 	Mexico	Vera Cruz 			50.856.932 	100	5.085.693.200 	90,9%	5,2 	
TS-223	CER	LA2675 	-	EA01557		S. lycopersicum var cerasiforme	Wild  species 	Peru	Puno	 -13.636944	-70.460556	172.138.770 	100	17.213.877.000 	65,6%	10,1 	
TS-227	CER	-	-	-	Atom	S. lycopersicum var cerasiforme	cultivar					37.371.034 	100	3.737.103.400 	76,4%	2,4 	
TS-229	CER	LA1620	-	-		S. lycopersicum var cerasiforme	Wild  species 	Brazil	Bahia	-12.750000	-39.433333	63.112.096 	100	6.311.209.600 	97,5%	7,1 	
TS-230	CER	-	-	-	Cerise Ildi	S. lycopersicum var cerasiforme	cultivar					127.105.900 	100	12.710.590.000 	73,3%	13,2 	
TS-231	CER	-	-	-	L 285	S. lycopersicum var cerasiforme	cultivar					62.241.910 	100	6.224.191.000 	95,2%	6,1 	
TS-233	CER	LA1218	-	EA00602		S. lycopersicum var cerasiforme	Latin American cultivar 	Mexico	Vera Cruz 			22.043.492 	100	2.204.349.200 	38,1%	0,9 	
TS-238	CER	LA1228	PI379047	-	Macas	S. lycopersicum var cerasiforme	Wild  species 	Ecuador	Morona-Santiago	 -2.170000	 -78.030000 	76.102.568 	100	7.610.256.800 	80,3%	7,8 	
TS-240	CER	LA3136	-	-	Arroyo Rico	S. lycopersicum var cerasiforme	Wild  species 	Cuba	Holguin			57.683.188 	100	5.768.318.800 	92,9%	5,3 	
TS-243	CER	-	-	EA04228				Mexico 				47.464.034 	100	4.746.403.400 	95,3%	4,3 	
TS-247	CER	-	-	-	N 795 Pescio	S. lycopersicum var cerasiforme	cultivar	Peru				67.417.196 	100	6.741.719.600 	96,9%	6,8 	
TS-248	CER	-	-	-								58.935.084 	100	5.893.508.400 	94,9%	5,9 	
TS-250	CER	-	-	EA03539				Russia				63.688.952 	100	6.368.895.200 	97,7%	6,6 	
TS-252	CER	-	-	EA01802			cocktail tomato	Italy				54.772.144 	100	5.477.214.400 	96,9%	5,8 	
TS-254	CER	-	-	EA02979								44.004.490 	100	4.400.449.000 	94,2%	4,6 	
TS-257	CER	-	-	-	Marpha N2	S. lycopersicum var cerasiforme	cultivar	France				96.040.806 	100	9.604.080.600 	34,6%	5,7 	
TS-258	CER	-	-	-	Minibel	S. lycopersicum var cerasiforme	cultivar					55.719.168 	100	5.571.916.800 	94,6%	5,7 	
TS-260	CER	-	-	-	Cerise Orange dUzès	S. lycopersicum var cerasiforme	cultivar	France				84.107.900 	100	8.410.790.000 	29,6%	5,0 	
TS-262	CER	LA1247 	PI379058 	EA01403		S. lycopersicum var cerasiforme	Wild  species 	Ecuador	Loja 	-3.990000	 -79.360000 	57.509.180 	100	5.750.918.000 	96,8%	6,2 	
TS-271	CER	-	-	-	Linosa		landrace	Italy				58.284.748 	100	5.828.474.800 	70,6%	6,1 	
TS-273	CER	LA2640 	-	EA01545	PE-63	S. lycopersicum var cerasiforme	Wild  species 	Peru	Apurimac	-13.641667	-72.908333	51.002.644 	100	5.100.264.400 	94,9%	5,2 	
TS-280	CER	-	-	-	Cerise du sud ouest N 2	S. lycopersicum var cerasiforme	Wild  species 					59.445.120 	100	5.944.512.000 	98,0%	6,7 	
TS-281	CER	LA1286	PI365920	-	San Martin de Pangoa	S. lycopersicum var cerasiforme	Wild  species 	Peru	 Junin 	 -11.166667	-74.466667	45.958.788 	100	4.595.878.800 	94,9%	5,1 	
TS-283	CER	-	-	-	Cisterno	S. lycopersicum var cerasiforme	cultivar					50.056.940 	100	5.005.694.000 	96,1%	5,7 	
TS-284	CER	-	-	-	Cerazjnho		landrace	Brasil				41.701.262 	100	4.170.126.200 	92,0%	3,5 	
TS-286	CER	-	-	-	Allungato piccolo		landrace	Brasil				32.179.580 	100	3.217.958.000 	68,6%	1,8 	
TS-287	CER	-	-	EA00915			Cocktail tomato	Unknown				40.640.550 	100	4.064.055.000 	87,9%	3,3 	
TS-289*	CER	LA1244	PI379044	EA00610		S. lycopersicum var cerasiforme	Latin American cultivar 	Ecuador	Guayas			25.945.752 	100	2.594.575.200 	53,7%	1,2 	
TS-290	CER	-	-	-	N 2257 Dikorastushii...	S. lycopersicum var cerasiforme	cultivar	Peru				91.300.520 	100	9.130.052.000 	67,6%	8,2 	
TS-294	CER	-	-	-	N 933	S. lycopersicum var cerasiforme	cultivar	Uzbekistan				39.006.082 	100	3.900.608.200 	85,8%	2,9 	
TS-295*	CER	LA0417	-	-	Puna	S. lycopersicum var cerasiforme	"Latin American cultivar; Wild  species"	Ecuador	Guayas	-2.733333	-79.916667	120.669.258 	100	12.066.925.800 	78,9%	12,6 	
TS-298	CER	LA2308	-	-	San Francisco	S. lycopersicum var cerasiforme	Wild  species 	Peru	San Martin 	 -6.733333	-76.333333	70.609.448 	100	7.060.944.800 	78,5%	7,0 	
TS-299	CER	LA2131	-	-	Bomboiza	S. lycopersicum var cerasiforme	Wild  species 	Ecuador	Zamora-Chinchipe 	-3.454444	-78.555278	51.420.642 	100	5.142.064.200 	97,4%	5,5 	
TS-300	CER	LA1231 	PI379049	-	Tena	S. lycopersicum var cerasiforme	Wild  species 	Ecuador	Napo	-0.983333	 -77.816667	68.310.406 	100	6.831.040.600 	84,8%	6,9 	
TS-301	CER	LA2688	-	-	Santa Cruz near Shintuyo	S. lycopersicum var cerasiforme	Wild  species 	Peru	Madre de Dios 	-12.678333	 -71.301111	61.816.242 	100	6.181.624.200 	58,0%	6,3 	
TS-302	CER	LA1543	-	-	Upper Parana	S. lycopersicum var cerasiforme	Wild  species 	Brazil				62.336.416 	100	6.233.641.600 	97,8%	6,7 	
TS-303	CER	LA1461	-	-	Los Banos	S. lycopersicum var cerasiforme	Wild  species 	Phillipines	Los Banos 	14.150000	 121.233333 	107.151.464 	100	10.715.146.400 	76,8%	11,2 	
TS-304*	CER	LA2307	-	-	Tarapoto	S. lycopersicum var cerasiforme	 Latin American cultivar 	Peru	San Martin 	-6.501389	-76.365556 	52.698.166 	100	5.269.816.600 	96,2%	6,0 	
TS-423*	CER	LA2840	-	-		S. lycopersicum var cerasiforme	Wild  species 	Peru	Amazonas 			53.901.326 	100	5.390.132.600 	93,9%	5,9 	
TS-426*	CER	LA1263 	PI365918 	-	SAL345	S. lycopersicum var cerasiforme	cultivar	Ecuador 	Guayas 			46.874.592 	100	4.687.459.200 	94,7%	5,2 	
TS-427*	CER	-	PI126933	-		S. lycopersicum var cerasiforme	cultivar	Peru				47.238.084 	100	4.723.808.400 	93,8%	5,1 	
TS-428*	CER	-	PI126953	-		S. lycopersicum var cerasiforme	cultivar	Peru				44.303.760 	100	4.430.376.000 	84,3%	4,4 	
TS-430*	CER	-	PI127807	-	BL 587-S	S. lycopersicum var cerasiforme	cultivar	Peru				67.895.354 	100	6.789.535.400 	96,0%	7,4 	
TS-431*	CER	-	PI127807	-	BL 587	S. lycopersicum var cerasiforme	cultivar	Peru	 			62.496.908 	100	6.249.690.800 	96,1%	6,8 	
TS-436*	CER	-	-	-	BL 359	S. lycopersicum var cerasiforme	cultivar					53.222.016 	100	5.322.201.600 	97,2%	5,9 	
TS-1	BIG	LA0490	-	-	VF-36	S. lycopersicum	Vintage Processing	United States				60.798.146 	100	6.079.814.600 	97,6%	5,8 	
TS-2	BIG	LA2706	-	-	Moneymaker	S. lycopersicum	Vintage Fresh Market	England				92.468.918 	100	9.246.891.800 	96,8%	8,7 	
TS-3#	BIG	LA3475	-	-	M-82	S. lycopersicum	Modern Processing	Israel				61.114.414 	100	6.111.441.400 	96,1%	5,7 	
TS-4	BIG	LA3856	-	-	Hawaii 7998	S. lycopersicum	Inbreed line					56.079.118 	100	5.607.911.800 	95,6%	5,3 	
TS-5	BIG	LA2711	-	-	Edkawi	S. lycopersicum	Vintage Fresh Market	Egypt				60.977.684 	100	6.097.768.400 	97,3%	5,8 	
TS-6	BIG	LA3008	-	-	San Marzano	S. lycopersicum	Vintage Processing	Italy				46.547.152 	100	4.654.715.200 	95,0%	4,4 	
TS-7	BIG	LA3911	-	-	Micro-Tom	S. lycopersicum	Modern Fresh Market	United States				57.267.204 	100	5.726.720.400 	96,3%	5,3 	
TS-8#	BIG	LA4024	-	-	E-6203	S. lycopersicum	Modern Processing	United States 				58.667.616 	100	5.866.761.600 	96,9%	5,5 	
TS-9	BIG	LA2838A 	-	-	Ailsa Craig 	S. lycopersicum	Vintage Fresh Market	England				57.390.028 	100	5.739.002.800 	97,4%	5,5 	
TS-10	BIG	LA0502	-	-	Marglobe 	S. lycopersicum	Vintage Fresh Market	United States				70.764.502 	100	7.076.450.200 	98,1%	7,5 	
TS-11	BIG	-	-	-	KR2     	S. lycopersicum	Modern Fresh Market					56.728.132 	100	5.672.813.200 	93,3%	5,1 	
TS-12	BIG	-	-	-	yoku improvement	S. lycopersicum	Modern Fresh Market					57.689.850 	100	5.768.985.000 	93,9%	5,2 	
TS-41	BIG	-	-	EA02435		S. lycopersicum	Cocktail tomato	EL SALVADOR				56.120.122 	100	5.612.012.200 	97,2%	6,0 	
TS-42	BIG	-	PI345565	EA05808		S. lycopersicum	Processing tomato	Russia				72.227.792 	100	7.222.779.200 	98,2%	7,6 	
TS-43	BIG	-	-	EA00840	Moneymaker		Fresh Market					49.583.156 	100	4.958.315.600 	96,9%	5,2 	
TS-44	BIG	-	-	-	A pera abruzzese		Landrace	Italy				67.807.510 	100	6.780.751.000 	97,4%	7,0 	
TS-45#	BIG	-	PI303718	EA05578		S. lycopersicum	Processing tomato	United States				43.012.196 	100	4.301.219.600 	94,5%	4,7 	
TS-46	BIG	-	-	EA01237			Processing tomato	unknown				51.294.544 	100	5.129.454.400 	98,0%	5,8 	
TS-47	BIG	-	-	EA01960		S. lycopersicum	Processing tomato	Russia				51.252.278 	100	5.125.227.800 	96,7%	5,6 	
TS-48	BIG	LA0146	-	-	Mexico City	S. lycopersicum	Landrace/Latin American cultivar 	Mexico	Mercado 			55.660.712 	100	5.566.071.200 	96,0%	6,1 	
TS-49	BIG	LA3238	-	-	Earliana	S. lycopersicum	Vintage Processing	United States				62.511.956 	100	6.251.195.600 	77,7%	6,4 	
TS-51	BIG	-	-	-								44.063.774 	100	4.406.377.400 	94,3%	4,7 	
TS-52	BIG	-	-	-	05-4126 (97-49-2)		cultivar	unknown				50.891.530 	100	5.089.153.000 	74,2%	5,1 	
TS-55	BIG	-	-	EA00448				Unknown				63.847.062 	100	6.384.706.200 	97,2%	6,9 	
TS-58	BIG	-	-	EA03577		S. lycopersicum	Processing tomato	Russia				67.592.006 	100	6.759.200.600 	97,0%	6,8 	
TS-59#	BIG	-	-	EA02898			Processing tomato	Bulgaria				62.614.358 	100	6.261.435.800 	94,6%	6,2 	
TS-60	BIG	LA2009	-	-	New Yorker	S. lycopersicum	Vintage Fresh Market	United States 				49.904.660 	100	4.990.466.000 	94,1%	5,0 	
TS-68	BIG	LA0395	-	-	Chiclayo	S. lycopersicum	Latin American cultivar 	Peru	Lambayeque	 -6.766667	"-79.850000 
"	107.506.836 	100	10.750.683.600 	75,0%	10,7 	
TS-69	BIG	LA1459	-	-	Huachinango	S. lycopersicum	Latin American cultivar 	Mexico				54.221.468 	100	5.422.146.800 	97,2%	6,1 	
TS-73+	BIG	-	-	-	Quarantino			Italy				56.594.072 	100	5.659.407.200 	93,5%	5,8 	
TS-74	BIG	-	-	-	N 739 	S. lycopersicum	Fresh Market	Peru				48.135.718 	100	4.813.571.800 	93,8%	5,2 	
TS-76	BIG	-	-	EA01230			Processing tomato	Unknown				65.411.966 	100	6.541.196.600 	97,6%	7,2 	
TS-78#	BIG	-	-	EA02895		S. lycopersicum	Processing tomato	Russia				72.280.966 	100	7.228.096.600 	97,2%	7,9 	
TS-80	BIG	-	-	EA01020			Processing tomato	unknown				59.196.468 	100	5.919.646.800 	85,8%	6,2 	
TS-81	BIG	-	-	EA02761			Processing tomato	Russia				57.521.106 	100	5.752.110.600 	97,0%	6,3 	
TS-82	BIG	-	-	EA03274			Processing tomato	Spain				47.668.260 	100	4.766.826.000 	78,6%	4,6 	
TS-85#	BIG	-	-	-								66.129.850 	100	6.612.985.000 	96,8%	6,6 	
TS-86	BIG	-	-	EA01684				Italy				129.206.708 	100	12.920.670.800 	91,0%	13,1 	
TS-88	BIG	-	-	EA01804		S. lycopersicum	Cocktail tomato	Italy				113.207.440 	100	11.320.744.000 	90,6%	11,0 	
TS-89	BIG	-	-	EA01185			Processing tomato	Unknown				57.071.230 	100	5.707.123.000 	95,5%	5,4 	
TS-90	BIG	-	-	EA02753		S. lycopersicum	Cocktail tomato	Russia				64.342.300 	100	6.434.230.000 	96,3%	5,8 	
TS-93	BIG	-	-	EA01002			Processing tomato	Unknown				48.033.772 	100	4.803.377.200 	95,1%	4,6 	
TS-95	BIG	-	-	-	Moneymaker	S. lycopersicum	Fresh Market					67.116.238 	100	6.711.623.800 	98,3%	7,6 	
TS-100	BIG	-	-	EA03456		S. lycopersicum	Processing	Italy				84.062.682 	100	8.406.268.200 	98,5%	9,2 	
TS-101	BIG	-	-	EA00369		S. lycopersicum		Unknown				112.253.424 	100	11.225.342.400 	38,6%	7,4 	
TS-102	BIG	-	-	EA03673		S. lycopersicum	Processing tomato	Russia				91.139.068 	100	9.113.906.800 	90,7%	8,7 	
TS-103	BIG	-	-	EA00389		S. lycopersicum		Unknown				58.286.890 	100	5.828.689.000 	95,9%	5,4 	
TS-104	BIG	-	-	EA01756		S. lycopersicum	Processing tomato	Italy				49.758.478 	100	4.975.847.800 	93,9%	4,2 	
TS-108#	BIG	-	-	EA01989	Puno I	S. lycopersicum	Processing tomato	Peru				38.922.306 	100	3.892.230.600 	73,4%	2,9 	
TS-110	BIG	-	 PI93302	EA04243		S. lycopersicum		CHINA 				43.135.254 	100	4.313.525.400 	91,8%	3,7 	
TS-111	BIG	-	-	EA01270			Processing tomato	Unknown				95.342.698 	100	9.534.269.800 	90,0%	8,1 	
TS-112	BIG	-	-	EA03083		S. lycopersicum	Processing tomato	Russia				61.030.870 	100	6.103.087.000 	97,3%	5,4 	
TS-113	BIG	-	-	EA01198			Processing tomato	Unknown				46.733.736 	100	4.673.373.600 	93,9%	4,0 	
TS-114	BIG	-	-	EA01982		S. lycopersicum	Processing tomato	Russia				36.378.212 	100	3.637.821.200 	90,2%	3,2 	
TS-115	BIG	-	-	EA03426			Processing tomato	unknown				72.607.242 	100	7.260.724.200 	86,5%	5,3 	
TS-117	BIG	-	-	-	Scatolone di bolsena		Landrace	Italy				42.980.878 	100	4.298.087.800 	93,3%	4,0 	
TS-121	BIG	LA3846	-	-	NC EBR-6 	S. lycopersicum	Modern Fresh Market	United States				97.339.938 	100	9.733.993.800 	85,3%	9,7 	
TS-122	BIG	LA1090	-	-	Rutgers 	S. lycopersicum	Vintage Fresh Market	United States				100.300.094 	100	10.030.009.400 	37,2%	4,4 	
TS-125	BIG	-	-	EA00422			Processing tomato	Unknown				38.480.268 	100	3.848.026.800 	83,7%	3,7 	
TS-126	BIG	-	-	EA01903		S. lycopersicum		United States 				118.170.184 	100	11.817.018.400 	56,5%	6,5 	
TS-127	BIG	LA0113	-	-	Hacienda Calera	S. lycopersicum	Landrace/Latin American cultivar 	Peru	La Libertad 	-7.227222	-79.429444	49.886.222 	100	4.988.622.200 	94,3%	5,4 	
TS-128	BIG	LA0012	-	-	Pearson 	S. lycopersicum	Vintage Processing	United States				60.396.852 	100	6.039.685.200 	96,9%	6,8 	
TS-130	BIG	LA2413	-	-	Severianin 	S. lycopersicum	Modern Fresh Market	Russia				45.469.444 	100	4.546.944.400 	50,2%	3,8 	
